ActivityDate,Id,TotalSteps,TotalDistance,TrackerDistance,VeryActiveDistance,ModeratelyActiveDistance,LightActiveDistance,VeryActiveMinutes,FairlyActiveMinutes,LightlyActiveMinutes,SedentaryMinutes,Calories,TotalSleepRecords,TotalMinutesAsleep,TotalTimeInBed
12/04/2016,1503960366,13162,8.5,8.5,1.88,0.55,6.06,25,13,328,728,1985,1,327,346
13/04/2016,1503960366,10735,6.97,6.97,1.57,0.69,4.71,21,19,217,776,1797,2,384,407
14/04/2016,1503960366,10460,6.74,6.74,2.44,0.4,3.91,30,11,181,1218,1776,0,0,0
15/04/2016,1503960366,9762,6.28,6.28,2.14,1.26,2.83,29,34,209,726,1745,1,412,442
16/04/2016,1503960366,12669,8.16,8.16,2.71,0.41,5.04,36,10,221,773,1863,2,340,367
17/04/2016,1503960366,9705,6.48,6.48,3.19,0.78,2.51,38,20,164,539,1728,1,700,712
18/04/2016,1503960366,13019,8.59,8.59,3.25,0.64,4.71,42,16,233,1149,1921,0,0,0
19/04/2016,1503960366,15506,9.88,9.88,3.53,1.32,5.03,50,31,264,775,2035,1,304,320
20/04/2016,1503960366,10544,6.68,6.68,1.96,0.48,4.24,28,12,205,818,1786,1,360,377
21/04/2016,1503960366,9819,6.34,6.34,1.34,0.35,4.65,19,8,211,838,1775,1,325,364
22/04/2016,1503960366,12764,8.13,8.13,4.76,1.12,2.24,66,27,130,1217,1827,0,0,0
23/04/2016,1503960366,14371,9.04,9.04,2.81,0.87,5.36,41,21,262,732,1949,1,361,384
24/04/2016,1503960366,10039,6.41,6.41,2.92,0.21,3.28,39,5,238,709,1788,1,430,449
25/04/2016,1503960366,15355,9.8,9.8,5.29,0.57,3.94,73,14,216,814,2013,1,277,323
26/04/2016,1503960366,13755,8.79,8.79,2.33,0.92,5.54,31,23,279,833,1970,1,245,274
27/04/2016,1503960366,18134,12.21,12.21,6.4,0.41,5.41,78,11,243,1108,2159,0,0,0
28/04/2016,1503960366,13154,8.53,8.53,3.54,1.16,3.79,48,28,189,782,1898,1,366,393
29/04/2016,1503960366,11181,7.15,7.15,1.06,0.5,5.58,16,12,243,815,1837,1,341,354
30/04/2016,1503960366,14673,9.25,9.25,3.56,1.42,4.27,52,34,217,712,1947,1,404,425
01/05/2016,1503960366,10602,6.81,6.81,2.29,1.6,2.92,33,35,246,730,1820,1,369,396
02/05/2016,1503960366,14727,9.71,9.71,3.21,0.57,5.92,41,15,277,798,2004,1,277,309
03/05/2016,1503960366,15103,9.66,9.66,3.73,1.05,4.88,50,24,254,816,1990,1,273,296
04/05/2016,1503960366,11100,7.15,7.15,2.46,0.87,3.82,36,22,203,1179,1819,0,0,0
05/05/2016,1503960366,14070,8.9,8.9,2.92,1.08,4.88,45,24,250,857,1959,1,247,264
